City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rio grande,-32.035,-52.0986,298.12,89,68,1.9,BR,1708679562
1,bredasdorp,-34.5322,20.0403,289.77,82,10,2.82,ZA,1708748534
2,jalalaqsi,3.3766,45.5996,297.63,66,26,7.5,SO,1708744203
3,la passe,45.5549,-0.8967,278.28,77,71,5.44,FR,1708757532
4,alice springs,-23.7,133.8833,307.71,22,0,5.14,AU,1708721815
5,adamstown,-25.066,-130.1015,299.6,73,20,3.26,PN,1708698691
6,kill devil hills,36.0307,-75.676,284.15,96,40,2.57,US,1708688487
7,qarah zia' od din,38.8915,45.0255,273.63,86,100,1.5,IR,1708746047
8,hamilton,39.1834,-84.5333,282.12,65,20,4.63,US,1708690813
9,remire-montjoly,4.9167,-52.2667,300.17,83,75,3.09,GF,1708681365
10,invercargill,-46.4,168.35,289.27,90,100,6.26,NZ,1708711992
11,mount pearl,47.5166,-52.7813,272.84,97,100,4.63,CA,1708683838
12,stephenville,32.2207,-98.2023,289.69,39,0,2.06,US,1708693665
13,ushuaia,-54.8,-68.3,278.96,75,40,5.14,AR,1708681383
14,susuman,62.7833,148.1667,247.75,92,98,1.24,RU,1708723906
15,blackmans bay,-43.0167,147.3167,295.11,47,1,0.89,AU,1708717346
16,grytviken,-54.2811,-36.5092,277.16,80,4,6.59,GS,1708673814
17,talara,-4.5772,-81.2719,300.57,74,0,4.63,PE,1708687925
18,waitangi,-43.9535,-176.5597,292.49,94,93,8.29,NZ,1708795069
19,ancud,-41.8697,-73.8203,284.66,73,100,1.88,CL,1708684084
20,bouca,6.5105,18.2733,299.63,28,100,3.45,CF,1708750889
21,puerto ayora,-0.7393,-90.3518,300.12,93,73,0.89,EC,1708690266
22,yellowknife,62.456,-114.3525,261.44,95,100,8.75,CA,1708700499
23,urzhum,57.1141,49.9996,257.3,93,15,3.18,RU,1708746512
24,iskateley,67.6803,53.1512,272.05,94,100,7.6,RU,1708747794
25,bethel,41.3712,-73.414,279.08,82,0,2.06,US,1708688298
26,hermanus,-34.4187,19.2345,290.73,82,10,4.56,ZA,1708748734
27,west island,-12.1568,96.8225,302.14,74,48,5.66,CC,1708731257
28,iqaluit,63.7506,-68.5145,242.0,69,40,3.09,CA,1708689782
29,hulan ergi,47.2042,123.6333,265.04,58,99,1.6,CN,1708727817
30,tolanaro,-25.0319,46.9987,298.19,88,20,5.14,MG,1708742606
31,suva,-18.1416,178.4415,298.86,100,75,2.57,FJ,1708711391
32,lautoka,-17.6167,177.4667,304.07,70,75,5.66,FJ,1708711650
33,qorovulbozor,39.5006,64.7936,271.99,82,100,4.11,UZ,1708741347
34,kodiak,57.79,-152.4072,274.88,80,100,1.54,US,1708708850
35,minas de marcona,-15.2119,-75.1103,293.37,76,94,3.98,PE,1708685976
36,sao joao da barra,-21.6403,-41.0511,298.37,92,45,8.08,BR,1708677488
37,benghazi,32.1167,20.0667,289.7,62,4,2.29,LY,1708751630
38,jamestown,42.097,-79.2353,275.66,87,100,3.13,US,1708689746
39,port alfred,-33.5906,26.891,295.47,95,70,2.24,ZA,1708746948
40,balkanabat,39.5108,54.3671,278.59,65,100,1.69,TM,1708743848
41,lebu,-37.6167,-73.65,286.0,82,2,8.03,CL,1708684367
42,sirjan,29.452,55.6814,280.12,26,10,1.9,IR,1708742947
43,talnakh,69.4865,88.3972,251.04,97,100,3.77,RU,1708739921
44,isna,25.2934,32.554,292.16,44,100,1.39,EG,1708748285
45,anadyr,64.75,177.4833,250.43,76,75,3.0,RU,1708717295
46,port elizabeth,-33.918,25.5701,294.99,84,0,9.77,ZA,1708747245
47,sinop,41.7711,34.8709,278.68,58,3,3.56,TR,1708748676
48,hithadhoo,-0.6,73.0833,301.22,79,33,3.74,MV,1708737444
49,askiz,53.1319,90.5264,247.97,97,100,0.65,RU,1708736322
50,qaqortoq,60.7167,-46.0333,260.44,71,53,2.87,GL,1708683824
51,inhambane,-23.865,35.3833,297.2,79,18,2.38,MZ,1708745455
52,saipan,15.1355,145.701,301.54,74,100,10.29,MP,1708720679
53,laguna paiva,-31.3039,-60.6589,295.92,93,0,1.34,AR,1708681663
54,douglas,41.3,-96.167,280.14,61,0,5.14,US,1708693748
55,petropavlovsk-kamchatsky,53.0452,158.6483,261.48,71,0,4.92,RU,1708719988
56,kabare,-2.4683,28.8242,290.02,91,100,0.59,CD,1708747988
57,truckee,39.328,-120.1833,281.33,68,100,2.57,US,1708699371
58,saint-philippe,-21.3585,55.7679,296.92,85,40,6.54,RE,1708740686
59,pathalgaon,22.5667,83.4667,290.53,41,2,2.29,IN,1708735943
60,portoferraio,42.8115,10.3146,286.53,66,1,6.82,IT,1708754637
61,thompson,55.7435,-97.8558,259.24,51,100,4.12,CA,1708695507
62,booue,-0.0921,11.9385,296.92,98,100,1.28,GA,1708752138
63,zouerate,22.7187,-12.4521,290.61,60,1,5.92,MR,1708758958
64,hadibu,12.65,54.0333,297.09,70,34,4.06,YE,1708742564
65,kargasok,59.0556,80.8572,251.46,97,94,2.68,RU,1708739394
66,gornopravdinsk,60.05,69.9,263.5,95,100,3.78,RU,1708742172
67,vorgashor,67.5833,63.95,266.74,95,100,5.84,RU,1708745182
68,sitka,57.0531,-135.33,276.09,87,100,2.06,US,1708704657
69,albany,42.6001,-73.9662,275.57,91,97,1.93,US,1708688520
70,margaret river,-33.95,115.0667,293.19,70,100,8.59,AU,1708725750
71,qeshm,26.9581,56.2719,290.09,70,5,0.66,IR,1708742678
72,whitehorse,60.7161,-135.0538,270.58,54,75,5.66,CA,1708705145
73,choix,26.7092,-108.3219,296.59,18,99,0.85,MX,1708695797
74,mount isa,-20.7333,139.5,304.02,58,75,5.14,AU,1708720615
75,revelstoke,50.9832,-118.2023,275.16,100,100,1.54,CA,1708699845
76,laguna,38.421,-121.4238,291.14,52,0,3.09,US,1708699608
77,hawaiian paradise park,19.5933,-154.9731,298.88,73,40,7.72,US,1708706645
78,roma,43.2128,-75.4557,276.94,91,20,1.54,US,1708688923
79,papatowai,-46.5619,169.4708,290.37,86,100,1.55,NZ,1708711707
80,nantucket,41.2835,-70.0995,278.23,99,100,5.44,US,1708687497
81,edinburgh of the seven seas,-37.0676,-12.3116,288.57,67,12,3.92,SH,1708756136
82,tiksi,71.6872,128.8694,250.61,96,100,2.31,RU,1708731091
83,temara,33.9287,-6.9066,285.2,100,75,3.09,MA,1708758200
84,happy valley-goose bay,53.3168,-60.3315,273.32,74,100,2.57,CA,1708686225
85,afaahiti,-17.75,-149.2833,301.08,72,100,0.87,PF,1708703662
86,palamos,41.8484,3.1291,279.42,84,59,0.45,ES,1708756291
87,byron bay,-28.65,153.6167,299.66,76,100,1.9,AU,1708716810
88,vilyuchinsk,52.9306,158.4028,262.3,57,3,3.11,RU,1708720035
89,udachny,66.4167,112.4,249.09,73,100,1.01,RU,1708733274
90,bambanglipuro,-7.95,110.2833,302.49,69,99,1.16,ID,1708728209
91,stanley,54.868,-1.6985,273.02,95,0,1.03,GB,1708758618
92,ponta delgada,37.7333,-25.6667,287.55,77,75,4.12,PT,1708762924
93,kaman,27.65,77.2667,284.79,25,95,1.39,IN,1708737677
94,lihue,21.9789,-159.3672,298.73,69,75,6.17,US,1708707810
95,escarcega,18.6089,-90.7454,293.0,71,0,2.0,MX,1708691193
96,ust-nera,64.5667,143.2,245.61,97,95,1.43,RU,1708725462
97,petrovsk-zabaykal'skiy,51.273,108.843,253.57,90,100,1.39,RU,1708731738
98,kasongo-lunda,-6.4667,16.8167,295.6,97,100,0.44,CD,1708750704
99,ilulissat,69.2167,-51.1,260.16,43,40,5.14,GL,1708773205
100,jayapura,-2.5333,140.7,299.81,71,95,3.3,ID,1708721137
101,sangueya,10.7,-14.3667,294.84,87,28,0.29,GN,1708758893
102,shimoda,34.6667,138.95,281.35,67,61,7.15,JP,1708723265
103,port mathurin,-19.6833,63.4167,300.42,83,45,5.32,MU,1708738931
104,wladyslawowo,54.7909,18.4009,279.23,84,100,3.75,PL,1708753793
105,porto novo,6.4965,2.6036,302.05,73,100,2.11,BJ,1708754648
106,aasiaat,68.7098,-52.8699,252.0,79,100,6.75,GL,1708687331
107,avarua,-21.2078,-159.775,301.18,89,75,5.14,CK,1708706013
108,bilibino,68.0546,166.4372,245.89,94,100,1.29,RU,1708720793
109,isafjordur,66.0755,-23.124,268.77,88,99,4.79,IS,1708765628
110,isangel,-19.55,169.2667,305.21,66,40,3.09,VU,1708713527
111,chonchi,-42.6128,-73.8092,284.71,77,100,1.27,CL,1708684020
112,irymple,-34.25,142.1667,295.98,42,0,0.45,AU,1708719223
113,murzzuschlag,47.6,15.6833,278.18,97,100,1.1,AT,1708753726
114,kone,-21.0595,164.8658,305.32,55,85,2.19,NC,1708714509
115,renfrew,55.872,-4.3925,276.66,94,20,1.54,GB,1708759385
116,badiyah,22.45,58.8,293.29,59,0,1.21,OM,1708741854
117,codrington,-38.2667,141.9667,292.69,47,5,5.04,AU,1708718998
118,kanye,-24.9667,25.3327,294.65,45,46,5.58,BW,1708747811
119,arenas de san pedro,40.2104,-5.0869,277.36,90,85,3.8,ES,1708758149
120,morelos,18.75,-99.0,298.04,23,0,2.0,MX,1708693179
121,kalmunai,7.4167,81.8167,298.68,79,100,0.23,LK,1708735679
122,greensburg,40.3015,-79.5389,281.36,82,100,4.63,US,1708689691
123,fale old settlement,-9.3852,-171.2468,302.26,73,20,3.4,TK,1708795719
124,eenhana,-17.4667,16.3333,298.44,32,92,1.72,NA,1708750339
125,puerto natales,-51.7236,-72.4875,279.64,89,98,2.11,CL,1708682790
126,wewak,-3.5534,143.6268,298.65,91,100,2.63,PG,1708720392
127,east london,-33.0153,27.9116,297.17,76,86,3.26,ZA,1708746738
128,gadzhiyevo,69.2551,33.3362,274.46,85,100,9.42,RU,1708753017
129,praia da vitoria,38.7333,-27.0667,288.01,82,20,3.02,PT,1708763323
130,zheleznogorsk-ilimskiy,56.5768,104.1217,249.7,96,100,2.53,RU,1708733475
131,karratha,-20.7377,116.8463,304.12,65,70,7.37,AU,1708726053
132,nouadhibou,20.931,-17.0347,292.14,72,33,11.83,MR,1708759975
133,uyuni,-20.4597,-66.825,287.25,50,67,5.65,BO,1708683735
134,georgetown,5.4112,100.3354,303.12,75,20,3.6,MY,1708731152
135,lerwick,60.1545,-1.1494,279.15,80,87,4.32,GB,1708759207
136,rongelap,11.1635,166.8941,299.21,79,100,9.85,MH,1708715423
137,igarka,67.4667,86.5833,251.25,97,95,5.03,RU,1708739733
138,longyearbyen,78.2186,15.6401,269.06,80,75,1.54,SJ,1708763038
139,alofi,-19.0595,-169.9187,303.09,79,20,3.6,NU,1708708553
140,flying fish cove,-10.4217,105.6791,301.97,78,40,3.09,CX,1708729207
141,yuzhno-kurilsk,44.0306,145.8556,266.03,58,68,5.32,RU,1708722234
142,guerrero negro,27.9769,-114.0611,292.84,53,0,4.98,MX,1708697239
143,marka,1.7159,44.7717,299.01,75,97,7.35,SO,1708744333
144,college,64.8569,-147.8028,271.33,53,75,3.09,US,1708709008
145,arkhangel'sk,64.5401,40.5433,273.21,100,100,4.0,RU,1708750034
146,gubkin,51.2817,37.5458,273.36,98,57,5.48,RU,1708748826
147,olinda,-8.0089,-34.8553,302.0,74,40,5.66,BR,1708676636
148,americo brasiliense,-21.7244,-48.1017,296.7,72,100,1.71,BR,1708679177
149,nova sintra,14.8667,-24.7167,293.92,69,100,6.87,CV,1708761552
150,kingston,17.997,-76.7936,298.68,61,20,5.14,JM,1708687818
151,singaparna,-7.3515,108.111,301.25,74,91,0.29,ID,1708728755
152,bacacay,13.2934,123.7919,299.93,79,94,4.84,PH,1708725855
153,bam,29.106,58.357,284.1,25,0,1.78,IR,1708742287
154,fish town,5.1964,-7.8756,297.34,91,100,1.56,LR,1708757109
155,saldanha,-33.0117,17.9442,288.18,85,50,1.22,ZA,1708749132
156,pacific grove,36.6177,-121.9166,293.12,75,98,0.45,US,1708699611
157,mount gambier,-37.8333,140.7667,294.46,40,8,3.35,AU,1708719317
158,cockburn town,21.4612,-71.1419,297.49,62,0,5.31,TC,1708686622
159,constantia,44.1833,28.65,281.53,94,99,5.4,RO,1708750343
160,kourou,5.1552,-52.6478,300.18,85,5,3.73,GF,1708681467
161,corner brook,48.9667,-57.9484,273.24,95,100,1.71,CA,1708685208
162,pijijiapan,15.7011,-93.23,296.01,81,0,1.5,MX,1708691658
163,christchurch,-43.5333,172.6333,300.32,40,90,5.66,NZ,1708711221
164,akureyri,65.6835,-18.0878,272.11,93,100,6.69,IS,1708764329
165,necochea,-38.5473,-58.7368,289.82,57,83,6.3,AR,1708680718
166,ballina,-28.8667,153.5667,299.7,73,100,1.13,AU,1708716810
167,sakakah,29.9697,40.2064,287.91,53,100,1.29,SA,1708746685
168,camalu,30.85,-116.0667,291.85,64,0,2.77,MX,1708697873
169,navojoa,27.1,-109.4333,295.9,37,100,3.68,MX,1708696084
170,labrador city,52.9463,-66.9114,263.1,79,100,5.66,CA,1708687761
171,mokameh,25.4,85.9167,288.8,20,10,1.4,IN,1708735491
172,olonkinbyen,70.9221,-8.7187,270.66,89,100,12.8,SJ,1708763676
173,marsa alam,25.0757,34.8918,295.25,61,100,5.67,EG,1708747714
174,tavsanli,39.5424,29.4987,277.9,83,3,1.43,TR,1708749812
175,klyuchi,52.2667,79.1667,253.77,90,97,3.05,RU,1708738952
176,ribeira grande,38.5167,-28.7,288.02,79,100,5.81,PT,1708763701
177,mirnyy,62.5353,113.9611,250.5,76,100,1.79,RU,1708732049
178,sao jose de ribamar,-2.5619,-44.0542,300.36,87,97,3.67,BR,1708679079
179,al jahra',29.3375,47.6581,293.5,29,83,3.0,KW,1708744865
180,bijapur,16.8333,75.7,295.83,31,20,2.33,IN,1708737546
181,calvi,42.5,8.8333,281.5,58,40,4.63,FR,1708754970
182,bamboo flat,11.7,92.7167,300.2,78,20,3.09,IN,1708733243
183,wailua homesteads,22.0669,-159.378,298.39,70,75,6.17,US,1708707817
184,grand falls-windsor,48.9332,-55.6649,270.85,93,100,2.86,CA,1708684658
185,bealanana,-14.55,48.7333,292.38,99,98,1.15,MG,1708742694
186,badger,64.8,-147.5333,271.29,54,75,3.09,US,1708708931
187,soio,-6.1349,12.3689,300.64,85,100,3.86,AO,1708751786
188,alto araguaia,-17.3147,-53.2153,294.09,97,45,2.28,BR,1708680621
189,enewetak,11.3474,162.3373,299.24,77,100,8.54,MH,1708716524
190,baiona,43.4833,-1.4833,279.29,93,100,2.06,FR,1708757515
191,tara,56.8944,74.371,254.28,86,100,3.09,RU,1708740644
192,merizo village,13.2658,144.6691,302.46,83,79,8.58,GU,1708720845
193,cabo san lucas,22.8909,-109.9124,296.21,71,100,2.47,MX,1708695991
194,egilsstadir,65.2653,-14.3948,273.1,80,100,6.17,IS,1708763348
195,las vegas,36.175,-115.1372,291.84,25,75,6.26,US,1708697958
196,bhilai,21.2167,81.4333,293.22,39,0,3.17,IN,1708736368
197,shar,49.5886,81.0453,260.76,92,100,3.86,KZ,1708738237
198,berezovo,63.9381,65.0419,259.46,97,100,2.08,RU,1708744041
199,alegria,9.4669,125.5772,301.3,67,19,1.27,PH,1708725265
200,ceuta,35.8903,-5.3075,286.17,75,95,9.15,ES,1708757930
201,naha,26.2125,127.6811,294.81,73,75,6.17,JP,1708725513
202,sydney mines,46.2367,-60.2177,274.64,94,75,4.12,CA,1708685511
203,winslow,35.0242,-110.6974,286.25,21,0,1.54,US,1708696824
204,tazovsky,67.4667,78.7,249.3,98,70,4.9,RU,1708741620
205,gorontalo,0.5412,123.0595,305.74,54,9,0.51,ID,1708725498
206,trincomalee,8.5711,81.2335,298.77,79,100,2.3,LK,1708735867
207,cannonvale,-20.2833,148.7,300.81,89,100,5.42,AU,1708718428
208,tieli,46.95,128.05,263.09,82,96,1.13,CN,1708726736
209,iznik,40.4286,29.7211,277.91,70,1,2.32,TR,1708749818
210,whangarei,-35.7317,174.3239,301.26,43,38,3.57,NZ,1708711403
211,meadow lake,34.8014,-106.5436,284.1,26,62,2.61,US,1708695814
212,choele choel,-39.2667,-65.6833,291.16,30,0,6.84,AR,1708682333
213,roswell,34.0232,-84.3616,287.09,60,100,5.14,US,1708690449
214,geraldton,-28.7667,114.6,297.38,88,40,4.63,AU,1708726172
215,vila franca do campo,37.7167,-25.4333,287.38,83,99,1.71,PT,1708762867
216,st. john's,47.5649,-52.7093,273.3,96,100,4.63,CA,1708683825
217,lata,40.1629,-8.3327,282.64,86,100,6.44,PT,1708758924
218,vila velha,-20.3297,-40.2925,299.79,93,75,2.06,BR,1708677372
219,mopti,14.6667,-4.0,294.35,12,0,3.94,ML,1708756573
220,bubaque,11.2833,-15.8333,299.39,65,84,5.02,GW,1708759269
221,polyarnyy,69.1989,33.4478,274.68,85,100,9.54,RU,1708752972
222,zhaozhou,45.6833,125.3167,263.97,76,100,2.17,CN,1708727287
223,carnarvon,-24.8667,113.6333,300.86,71,96,6.59,AU,1708726616
224,yacuiba,-22.038,-63.6797,293.94,98,100,1.45,BO,1708682901
225,tvoroyri,61.5556,-6.8111,278.47,72,100,11.21,FO,1708760795
226,chabahar,25.2919,60.643,294.29,60,0,1.67,IR,1708741548
227,kuzhithurai,8.3167,77.1833,299.97,82,66,1.8,IN,1708736828
228,oktyabr'skiy,54.4815,53.471,251.42,99,5,1.79,RU,1708745354
229,oliver,49.1831,-119.5524,283.1,57,48,3.6,CA,1708699994
230,bathsheba,13.2167,-59.5167,299.49,78,40,4.12,BB,1708683460
231,mormugao,15.4,73.8,294.74,73,8,1.54,IN,1708737940
232,mejit,10.2753,170.8646,299.86,82,90,9.73,MH,1708714433
233,fort st. john,56.2499,-120.8529,270.09,93,100,2.57,CA,1708701082
234,nagqu,31.5,92.0,262.6,49,71,2.9,CN,1708734346
235,restrepo,3.822,-76.5224,295.34,93,68,1.64,CO,1708687140
236,yakeshi,49.2833,120.7333,255.7,84,100,0.93,CN,1708728696
237,yen vinh,18.6667,105.6667,294.79,92,100,2.81,VN,1708730439
238,fort bragg,35.139,-79.006,284.9,95,0,1.54,US,1708689231
239,kokshetau,53.2775,69.3883,243.9,95,29,2.3,KZ,1708741404
240,constitucion,-35.3333,-72.4167,288.19,75,0,4.04,CL,1708684229
241,lido adriano,44.4123,12.3086,284.58,74,5,5.53,IT,1708754278
242,manokwari,-0.8667,134.0833,300.42,77,88,3.25,ID,1708722794
243,armacao de buzios,-22.7469,-41.8817,300.18,94,100,8.42,BR,1708677631
244,port lincoln,-34.7333,135.8667,292.81,57,13,6.46,AU,1708720704
245,sabang,5.8933,95.3214,301.65,74,37,6.58,ID,1708732375
246,khamis mushait,18.3064,42.7292,287.73,58,0,0.0,SA,1708745521
247,bartlesville,36.7473,-95.9808,288.12,38,0,2.06,US,1708693400
248,tamanrasset,22.785,5.5228,284.1,17,0,2.06,DZ,1708754650
249,qoryooley,1.7878,44.53,298.17,72,99,5.58,SO,1708744394
250,pekan,3.4836,103.3996,299.21,70,11,3.7,MY,1708730337
251,dakhla,23.6848,-15.958,291.37,87,1,7.96,EH,1708759844
252,watampone,-4.5386,120.3279,303.57,70,24,0.72,ID,1708725942
253,punta arenas,-53.15,-70.9167,282.21,61,0,2.57,CL,1708682235
254,fort drum,44.0584,-75.7619,272.52,79,100,5.66,US,1708689061
255,port saint john's,-31.6229,29.5448,296.43,89,21,3.27,ZA,1708746431
256,foca,38.6703,26.7566,286.06,83,3,5.38,TR,1708750413
257,xapuri,-10.6517,-68.5044,296.44,99,100,0.89,BR,1708684596
258,puerto armuelles,8.2833,-82.8667,301.14,54,4,1.79,PA,1708688850
259,padang,-0.9492,100.3543,302.18,85,100,0.57,ID,1708730885
260,robore,-18.3333,-59.75,297.91,82,100,1.78,BO,1708682141
261,sodra sandby,56.5667,16.6167,275.87,92,100,4.39,SE,1708754439
262,kazan,55.7887,49.1221,259.49,93,13,2.63,RU,1708746552
263,tarko-sale,64.9225,77.785,250.9,98,80,5.67,RU,1708741202
264,tughyl,47.7252,84.2063,259.65,91,100,2.88,KZ,1708737312
265,basotu,-4.3667,35.0833,288.3,76,77,3.01,TZ,1708746408
266,anda,46.4,125.3167,265.48,60,97,2.92,CN,1708727346
267,saudarkrokur,65.7461,-19.6394,271.01,93,99,6.32,IS,1708764715
268,caleta de carquin,-11.0925,-77.6267,297.48,85,41,4.56,PE,1708686766
269,obudu,6.6674,9.1716,299.1,28,100,1.56,NG,1708753079
270,hengchun,22.0042,120.7439,295.91,69,13,7.82,TW,1708726975
271,chalons-en-champagne,48.9539,4.3672,278.19,94,92,5.02,FR,1708756557
272,quellon,-43.1167,-73.6167,284.2,81,100,3.33,CL,1708683931
273,tadine,-21.55,167.8833,300.66,70,100,5.76,NC,1708713761
274,vyerkhnyadzvinsk,55.7815,27.9443,277.24,97,100,4.09,BY,1708751626
275,fraserburgh,57.6874,-2.0184,277.1,71,28,2.24,GB,1708759052
276,port isabel,26.0734,-97.2086,292.17,68,0,3.6,US,1708693100
277,el abiodh sidi cheikh,32.893,0.5484,280.99,63,100,8.17,DZ,1708756354
278,bridgewater,44.3835,-64.5155,278.21,98,100,5.14,CA,1708686390
279,san antonio de pale,-1.4014,5.6325,299.83,85,100,4.31,GQ,1708753598
280,mogocha,53.7333,119.7667,259.4,84,97,0.37,RU,1708729382
281,lebanon,36.2081,-86.2911,285.27,50,0,2.06,US,1708691043
282,guarapari,-20.6667,-40.4975,299.76,94,73,4.58,BR,1708677404
283,ola,59.5833,151.2833,258.23,63,99,4.54,RU,1708722605
284,atafu village,-8.5421,-172.5159,302.59,69,20,5.19,TK,1708796059
285,afua,-0.1567,-50.3867,297.34,94,77,2.01,BR,1708680700
286,narimanov,46.6927,47.8498,265.1,64,0,3.84,RU,1708745939
287,murzuq,25.9155,13.9184,286.74,37,0,3.96,LY,1708752785
288,suntar,62.1444,117.6319,249.18,100,100,1.23,RU,1708731098
289,villa gesell,-37.2639,-56.973,293.18,80,98,10.18,AR,1708680387
290,chibougamau,49.9168,-74.3659,250.94,77,20,4.12,CA,1708689233
291,colchani,-20.3,-66.9333,287.62,43,46,2.85,BO,1708683769
